  8.1073733e-05  1.2279468e-04  1.5809556e-04  1.7021799e-04  1.4889876e-04
  8.6828630e-05 -1.2010543e-05 -7.6164244e-05 -4.7875117e-05  1.1026560e-05
  1.0874024e-05 -4.1532330e-05 -8.3978259e-05 -1.0127989e-04 -9.9817349e-05
 -8.7103828e-05 -9.2679664e-05 -1.0579025e-04 -8.9705078e-05 -6.5575994e-05
 -6.9702757e-05 -9.4359209e-05 -1.0883535e-04 -8.9474313e-05 -4.0515373e-05
  8.8175220e-06  3.2184846e-05  3.2007221e-05  2.7122633e-05 -1.8256338e-06
 -7.8255347e-05 -1.3286744e-04 -9.6476208e-05 -2.6540247e-05 -7.7556870e-06
  4.1006264e-05  8.6948508e-05  4.3363001e-05  3.0218096e-06 -1.2960304e-05
 -3.0375886e-05 -8.3685400e-06  9.8257959e-05  1.9427037e-04  1.6468370e-04
  1.2030071e-04  2.3586796e-04  4.1462554e-04  4.7561844e-04  4.2442599e-04
  3.6837088e-04  4.0418672e-04  5.1163114e-04  4.9430015e-04  1.7448416e-04
 -2.6966722e-04 -5.3607731e-04 -6.6247414e-04 -7.2859309e-04 -6.8812462e-04
 -6.1657559e-04 -3.2824551e-04  3.8927898e-04  1.0527303e-03  1.1227881e-03
  7.4271043e-04  2.6569347e-04 -1.1080079e-04 -2.4615481e-04 -1.8134882e-04
 -1.6061879e-04 -3.3854973e-04 -7.0197263e-04 -1.1391680e-03 -5.4575031e-04
  1.5448083e-04  1.4099659e-03  3.1518068e-03  2.7598611e-03  1.0685195e-03
 -7.0291653e-04 -2.5802103e-03 -2.2999204e-03 -1.9705124e-04  5.0071027e-04
  2.9888473e-04  9.5772521e-05 -5.1917188e-05 -5.2395051e-05  5.6505443e-05
  1.4661731e-04  1.5766706e-04  1.1436066e-04  3.8882878e-05 -7.1894465e-05
 -1.8036299e-04 -2.2519894e-04 -2.0813574e-04 -1.7366192e-04 -1.4387463e-04
 -1.1397500e-04 -8.5484506e-05 -6.2506442e-05 -3.4977613e-05
 -1.3588082e-05 -2.3600694e-05 -5.5593723e-06  4.1194307e-05  8.4572792e-05
  9.1399954e-05  6.5373039e-05  4.1602394e-05  3.4166937e-05  3.6414815e-05
  4.3030916e-05  4.7125963e-05  4.2748914e-05  2.1442715e-05 -9.1745660e-06
 -2.1183445e-05 -1.6422773e-05 -1.4959506e-05 -1.0435392e-05  6.0979050e-06
  3.4821409e-05  6.9695510e-05  7.6917015e-05  3.4194443e-05 -1.1991825e-05
  2.0843543e-06  5.4235850e-05  6.5497967e-05  3.4099045e-05  1.9813842e-05
  2.1706182e-05 -1.8153412e-06 -3.4166795e-05 -2.6451366e-05  1.6137734e-05
  6.4531385e-05  1.1787665e-04  1.6874287e-04  1.8176863e-04  1.3759278e-04
  5.4315908e-05 -2.5698455e-05 -4.8283346e-05 -8.3281948e-06  3.9312243e-05
  4.4009510e-05 -1.7889943e-06 -6.9425536e-05 -1.3061275e-04 -1.5212553e-04
 -1.2546455e-04 -9.7144017e-05 -7.9147234e-05 -5.0794690e-05 -4.2063319e-05
 -7.9955156e-05 -1.4054248e-04 -1.7364310e-04 -1.4168277e-04 -6.4726381e-05
  1.2657936e-05  6.0402315e-05  6.6789973e-05  4.7768855e-05  1.3544640e-05
 -3.8499114e-05 -7.4680574e-05 -5.5689270e-05 -1.1078168e-05 -2.8487167e-07
 -9.0251406e-06  2.3996186e-05  7.7096374e-05  7.6183067e-05  3.6626745e-05
  1.9977280e-05  9.3935187e-06 -3.2599015e-05 -6.3135878e-05 -3.2264175e-05
  3.5911041e-06 -4.2052030e-05 -1.2335261e-04 -1.3672667e-04 -8.5829910e-05
 -2.9295230e-05  8.3023542e-06  3.1575248e-05  4.4302800e-05  3.7232872e-05
  3.1783271e-05  7.5650918e-05  1.4809823e-04  1.7722600e-04  1.4913474e-04
  9.2284026e-05 -2.5859429e-06 -1.5368896e-04 -2.8239912e-04 -2.9702595e-04
 -1.0073095e-04  7.4245261e-05  2.0536497e-06 -1.5250916e-04 -1.1575285e-04
  6.4902844e-05  1.5905533e-04  2.2986320e-04  2.6831657e-04  1.6501812e-04
 -2.6144469e-05 -1.3511907e-04  2.3071586e-04  3.5062878e-04 -1.5201406e-04
  8.0401165e-05  7.1178027e-04  8.6518261e-04  7.8866538e-04  6.4008945e-04
  4.2948688e-04  1.2954237e-04 -9.8435288e-05 -6.5572960e-05  1.2109300e-04
  1.9326569e-04  1.0951501e-04  3.2936310e-05  1.7046845e-05 -6.7727610e-06
 -5.8252161e-05 -1.1915303e-04 -1.6132666e-04 -1.4529272e-04 -9.3222683e-05
 -6.5400112e-05 -7.3523333e-05 -8.8585039e-05 -6.8910762e-05
 -4.1826774e-05 -5.8037473e-05 -2.5147343e-05  3.2385487e-05  6.8474590e-05
  6.1404215e-05  3.2667482e-05  2.2565207e-05  2.3687988e-05  5.0467961e-06
 -1.2548090e-05  9.5113710e-06  4.2802913e-05  2.3802206e-05 -2.4370687e-05
 -2.9041754e-05 -7.7950181e-06 -7.8875210e-06 -1.4533616e-05 -1.1384878e-05
  6.5109721e-06  4.0836600e-05  5.2052681e-05  9.9459203e-06 -3.7265443e-05
 -2.1008424e-05  3.4697496e-05  4.3861277e-05  6.1402193e-06 -8.4485364e-06
  4.5729298e-06 -7.3415055e-07 -2.0964853e-05 -2.0179079e-05  4.4902840e-06
  4.5538356e-05  1.0734313e-04  1.7080284e-04  1.8644737e-04  1.2623079e-04
  1.9464964e-05 -6.2937695e-05 -6.0036065e-05  7.4761933e-06  6.9974041e-05
  8.3291503e-05  3.9138533e-05 -3.7552363e-05 -1.2511003e-04 -1.8808029e-04
 -1.7302494e-04 -1.0215570e-04 -4.0846440e-05 -1.4836894e-05 -3.0408315e-05
 -7.5885000e-05 -1.2599843e-04 -1.5486011e-04 -1.4054841e-04 -9.3305760e-05
 -3.2547621e-05  3.0515441e-05  6.7827066e-05  5.9366823e-05  1.9663723e-05
 -2.2625862e-05 -4.1348194e-05 -2.3433349e-05  1.6780627e-05  4.3259639e-05
  4.4276308e-05  4.7856727e-05  6.0398990e-05  5.9910271e-05  5.1756069e-05
  5.2070485e-05  3.7402391e-05 -1.7076520e-05 -6.4685126e-05 -4.6962094e-05
 -1.0966817e-05 -4.5513749e-05 -1.1446372e-04 -1.1578107e-04 -4.9169004e-05
  2.7032154e-05  8.7600070e-05  1.3477571e-04  1.5144660e-04  9.7429911e-05
  1.3721786e-05 -2.6449918e-06  4.1188083e-05  7.1847709e-05  6.7431138e-05
  3.5175497e-05 -3.4969504e-05 -1.4873374e-04 -2.3890653e-04 -2.2389462e-04
 -1.3641674e-04 -5.8219008e-05 -1.1113621e-05  2.4606506e-05  5.7823512e-05
  8.4878680e-05  1.0254236e-04  1.0220347e-04  5.6616471e-05 -6.2194049e-05
 -2.0260291e-04 -2.7830090e-04 -2.4083044e-04 -7.7778648e-05  1.6372105e-04
  4.5447153e-04  7.5218797e-04  9.1894611e-04  8.9710869e-04  7.3817634e-04
  4.8457499e-04  2.0809087e-04  4.2008454e-05  8.4050203e-05  2.2272640e-04
  2.3545540e-04  1.1529292e-04  3.6961879e-05  4.6537651e-05  6.6309658e-05
  5.2128245e-05 -1.7879231e-05 -1.0427705e-04 -1.1522693e-04 -6.9238355e-05
 -5.8099136e-05 -9.5330433e-05 -1.2605432e-04 -9.4903655e-05
 -4.6879006e-05 -7.0120834e-05 -4.6903468e-05 -1.5419563e-06  2.1953292e-05
  1.4432339e-05  4.7481940e-06  2.2218064e-05  3.7907179e-05  3.7982013e-06
 -3.7670925e-05 -1.1115735e-05  4.1972988e-05  2.4710735e-05 -3.3877561e-05
 -4.1448944e-05 -2.0249869e-05 -2.6308338e-05 -3.5849662e-05 -2.4920644e-05
 -2.7733240e-06  1.9104647e-05  1.8425275e-05 -1.5199814e-05 -4.8095444e-05
 -3.6508041e-05  3.6626315e-07  2.5880565e-06 -2.6155469e-05 -3.2253607e-05
 -1.1754386e-05 -3.1025004e-06 -1.2697761e-05 -2.0473815e-05 -1.3848483e-05
  2.0708911e-05  8.5025044e-05  1.5037101e-04  1.6865022e-04  1.1048898e-04
  2.9171315e-06 -7.8181954e-05 -5.8795595e-05  3.9799950e-05  1.1391290e-04
  1.1124782e-04  5.7001253e-05 -1.2449972e-05 -9.6560034e-05 -1.8084938e-04
 -1.8683822e-04 -9.6970005e-05 -9.6342010e-06  3.5392939e-06 -3.0546707e-05
 -6.7348483e-05 -9.8069620e-05 -1.1672261e-04 -1.1744933e-04 -1.1299091e-04
 -9.5707961e-05 -3.7368518e-05  3.2638964e-05  5.4304321e-05  2.8557377e-05
 -2.5373749e-06 -1.1884339e-05  3.0481999e-06  3.5385699e-05  7.2735973e-05
  8.7286528e-05  6.2523810e-05  2.6467291e-05  1.8624904e-05  3.8844228e-05
  5.8501002e-05  4.6221488e-05 -1.4089163e-05 -7.3870615e-05 -6.3850719e-05
 -2.1671005e-05 -4.2939861e-05 -1.0109198e-04 -9.3534203e-05 -1.9024448e-05
  6.7102381e-05  1.4494531e-04  2.1031733e-04  2.3658600e-04  1.7671494e-04
  6.8958383e-05  7.8987541e-06 -1.3266131e-05 -4.0737148e-05 -6.1201412e-05
 -6.3953790e-05 -7.8181663e-05 -1.3332590e-04 -1.8547311e-04 -1.4784056e-04
 -4.5931385e-05  2.2895265e-05  5.3960946e-05  8.7298686e-05  1.0496062e-04
  8.6253203e-05  4.1272480e-05 -3.2519823e-05 -1.3391480e-04 -2.4157015e-04
 -3.3192537e-04 -3.8318735e-04 -3.3957179e-04 -1.6338230e-04  9.2479160e-05
  4.0545338e-04  7.4150594e-04  9.1451063e-04  8.3495333e-04  6.2322017e-04
  4.1267701e-04  2.9050294e-04  2.6222496e-04  2.7804609e-04  3.0209843e-04
  3.0130369e-04  2.4829590e-04  1.5395388e-04  8.6084117e-05  1.0847546e-04
  1.5779735e-04  9.9026511e-05 -3.0420617e-05 -7.7858545e-05 -5.5245568e-05
 -7.8670084e-05 -1.5832717e-04 -1.9613780e-04 -1.2894320e-04
 -3.8467409e-05 -6.1298400e-05 -5.4084143e-05 -3.0388333e-05 -8.1801309e-06
  1.6296539e-05  3.9144757e-05  4.8820853e-05  4.0286501e-05  1.0804406e-05
 -1.9744210e-05 -2.7732376e-05 -2.3629647e-05 -2.4566843e-05 -2.4157598e-05
 -1.7194214e-05 -3.0509789e-05 -7.6835509e-05 -1.0867770e-04 -9.0847541e-05
 -5.0766903e-05 -2.4484036e-05 -1.8655015e-05 -2.4859699e-05 -3.7438727e-05
 -4.7169542e-05 -4.9065351e-05 -5.2087573e-05 -5.3940825e-05 -3.8206981e-05
 -1.3114086e-05 -8.5808488e-06 -2.7697775e-05 -4.6526213e-05 -3.6899772e-05
  1.4076555e-05  8.2813494e-05  1.3738404e-04  1.5233255e-04  1.0651378e-04
  2.0126819e-05 -4.7824447e-05 -3.6714475e-05  4.3754873e-05  9.7890988e-05
  8.5801985e-05  4.8684775e-05  5.8132873e-06 -5.8434402e-05 -1.3740749e-04
 -1.5647132e-04 -8.0500613e-05 -4.0079199e-06  1.8428026e-06 -2.4801502e-05
 -5.6291046e-05 -8.7190980e-05 -1.0181059e-04 -1.1597246e-04 -1.3537676e-04
 -1.2788673e-04 -7.1812094e-05  2.3334042e-06  4.5349723e-05  5.6064498e-05
  5.9541129e-05  3.1195825e-05 -4.1160140e-05 -5.7093472e-05  1.9694846e-05
  7.9038517e-05  5.9727139e-05  1.1253303e-05 -5.1232024e-07  2.3312472e-05
  3.8986531e-05  1.6664382e-05 -5.1779520e-05 -1.1145179e-04 -8.1461556e-05
 -1.6967515e-06  8.9006735e-06 -3.3058634e-05 -1.1744903e-05  8.1569109e-05
  1.8873895e-04  2.7498582e-04  3.0593324e-04  2.6406633e-04  1.5580397e-04
  3.6076362e-05 -3.1521831e-05 -6.6283021e-05 -9.7082622e-05 -1.0847199e-04
 -1.0088396e-04 -9.2180089e-05 -1.0156116e-04 -1.1495331e-04 -6.7776542e-05
  2.4861436e-05  8.1724444e-05  1.1882847e-04  1.6117755e-04  1.5242376e-04
  8.1064762e-05 -1.2841192e-05 -1.2558572e-04 -2.4559748e-04 -3.3795770e-04
 -4.0287225e-04 -4.4440760e-04 -4.0107864e-04 -2.2993995e-04  1.8423392e-05
  3.2886074e-04  6.5199035e-04  7.7668624e-04  6.4967701e-04  4.6257972e-04
  3.3882476e-04  2.9787136e-04  3.0620684e-04  3.0669468e-04  3.0906301e-04
  3.3646950e-04  3.2772147e-04  2.2670881e-04  1.2048601e-04  1.2673716e-04
  1.8957136e-04  1.7598248e-04  9.0755471e-05  9.9338040e-06 -5.4473116e-05
 -1.2265354e-04 -2.0063993e-04 -2.3928145e-04 -1.6674225e-04
 -2.6275622e-05 -4.0081082e-05 -2.8088200e-05 -1.3891809e-05  1.2847185e-05
  8.7224129e-05  1.4706751e-04  1.0235532e-04  7.9109877e-06 -1.9913585e-05
 -3.3121025e-06 -3.9286329e-05 -8.8730667e-05 -5.6140936e-05  1.9099581e-07
 -1.0073123e-05 -7.2205563e-05 -1.5230794e-04 -2.0754510e-04 -2.0385074e-04
 -1.6413940e-04 -1.0739091e-04 -4.9329545e-05 -2.6964986e-05 -4.7707621e-05
 -8.2671919e-05 -9.9965437e-05 -8.3725354e-05 -4.1441417e-05  5.5651062e-06
  2.5873618e-05 -2.8065183e-06 -5.6467808e-05 -8.1985301e-05 -5.2654897e-05
  4.7504377e-06  5.6117184e-05  1.0738785e-04  1.4207275e-04  1.1283037e-04
  4.0845287e-05 -1.5456913e-05 -2.4736215e-05  1.0404428e-05  4.1851388e-05
  5.6006305e-05  5.8790236e-05  2.0137531e-05 -4.8697082e-05 -1.0605041e-04
 -1.1904792e-04 -8.6668093e-05 -8.4279076e-05 -1.2234070e-04 -1.0870057e-04
 -8.1709673e-05 -1.0836313e-04 -1.2938444e-04 -1.3169588e-04 -1.3954724e-04
 -1.3294199e-04 -9.7625634e-05 -4.6922720e-05  8.5286774e-07  4.4915294e-05
  8.5603795e-05  7.9139412e-05 -3.5290586e-06 -6.2403662e-05 -1.5422314e-05
  5.5802331e-05  5.8497095e-05  1.7121976e-05 -4.0596149e-07  6.3667881e-06
 -7.0568731e-06 -5.1316852e-05 -1.0409654e-04 -1.2733591e-04 -7.5459247e-05
  2.8390608e-05  8.9266439e-05  8.4547028e-05  8.1956641e-05  1.2744099e-04
  2.2794945e-04  3.3110313e-04  3.4762928e-04  2.7909997e-04  1.8645749e-04
  9.4871517e-05  5.5463879e-06 -6.1633669e-05 -6.8138012e-05 -4.9619652e-05
 -8.2735904e-05 -1.2015914e-04 -8.2787286e-05 -2.0581230e-05  1.3195730e-05
  5.1355502e-05  1.4046417e-04  2.5521699e-04  2.6775201e-04  1.4820679e-04
  3.8047452e-05 -2.9547267e-05 -1.4921291e-04 -2.9143813e-04 -3.6799742e-04
 -4.1270888e-04 -4.7397398e-04 -4.6524472e-04 -2.9312170e-04 -1.8239834e-05
  2.7173443e-04  5.0967833e-04  5.7444524e-04  4.6688787e-04  3.2680659e-04
  2.3038725e-04  1.9246661e-04  2.0194567e-04  2.4783699e-04  3.3191379e-04
  3.8423407e-04  3.0998944e-04  1.2815381e-04 -2.2819264e-05 -3.3310807e-05
  4.9739374e-05  1.1995371e-04  1.3093211e-04  7.7992889e-05 -3.8349137e-07
 -5.8592646e-05 -9.9216282e-05 -1.1506710e-04 -7.8270110e-05
    Q1[Apparent heat sources Yanai (1973)](k/hour)
 -4.5997560e-02 -1.3101408e-02 -5.9429160e-04 -2.4274044e-02 -6.2096760e-02
 -6.6356637e-02 -5.1679078e-02 -4.3049522e-02 -7.8208201e-02 -9.1130406e-02
 -8.3232358e-02 -4.6496879e-02 -5.3869318e-02 -4.8384361e-02 -6.9930719e-04
 -2.7661177e-03 -3.9352320e-02 -7.3559165e-02 -7.8211442e-02 -8.9132756e-02
 -7.3650599e-02 -5.8693681e-02  1.2767760e-02  2.0408761e-02 -3.2985035e-02
 -6.7703404e-02 -6.9122516e-02 -9.8148964e-02 -1.0181304e-01 -4.8653282e-02
 -5.5408321e-02 -1.0497420e-01 -1.6619363e-01 -1.7460215e-01 -1.2539844e-01
 -8.1770763e-02 -7.0147440e-02 -8.8872477e-02 -1.2052800e-01 -1.4422104e-01
 -1.4083163e-01 -1.1575584e-01 -1.0443708e-01 -1.5400261e-01 -1.8846324e-01
 -1.0483380e-01  2.3289517e-02  3.4516297e-02 -8.3030760e-02 -2.0298852e-01
 -9.3915001e-02 -2.3843521e-01 -1.1164104e-01 -5.0882399e-02 -2.1906216e-02
  5.8872603e-02  9.2581920e-02  5.8083478e-02 -4.3730997e-02 -1.4869872e-01
 -1.9410984e-01 -1.2575124e-01 -2.4033023e-02  1.5856452e-02 -7.7620321e-03
 -4.1940000e-02 -9.1887482e-02 -1.2758149e-01 -1.0428336e-01 -2.6413811e-02
  4.4722442e-02  3.6654480e-02 -5.2363079e-02 -1.8143316e-01 -2.6388109e-01
 -3.5036317e-01 -3.9543122e-01 -8.6884201e-02  1.2001932e-01  2.1036708e-01
  3.0793357e-01  2.7987337e-01 -7.5977281e-02 -4.3608239e-03  3.0503483e-02
 -7.0918202e-02 -1.5674509e-01 -1.6781148e-01 -1.3556989e-01 -8.5496761e-02
 -3.8781360e-02 -8.7690605e-03  3.7068480e-03  1.2845879e-02  6.5457359e-02
  1.3528368e-01  1.0037629e-01  1.4885640e-02 -2.9553408e-02 -5.8436278e-02
 -3.7927800e-01 -2.3637600e-01  1.4754780e-01  1.7152488e-01  4.0768918e-02
 -9.4127037e-02 -1.7645760e-01 -2.7616933e-01 -3.6779040e-01 -4.4943121e-01
 -5.1051962e-01 -5.2767724e-01 -4.9259880e-01 -2.7608654e-01 -8.7208198e-03
  2.9077813e-01  4.8994923e-01  1.7571275e-01  2.8018332e-01  2.9047358e-01
 -1.2382848e-01  3.6899281e-01  1.2826836e-01 -6.6112923e-03  3.2784194e-02
 -3.7302483e-02  4.1304600e-01  3.0899411e-01  3.4238088e-01  5.7684243e-01
  2.2934231e-01 -5.8556158e-02 -1.5759288e-01 -1.0587816e-01 -2.9788308e-02
 -8.5120201e-02 -2.3713057e-01 -3.0392098e-01 -2.2153214e-01
 -4.5997560e-02 -1.3101408e-02 -5.9429160e-04 -2.4274044e-02 -6.2096760e-02
 -6.6356637e-02 -5.1679078e-02 -4.3049522e-02 -7.8208201e-02 -9.1130406e-02
 -8.3232358e-02 -4.6496879e-02 -5.3869318e-02 -4.8384361e-02 -6.9930719e-04
 -2.7661177e-03 -3.9352320e-02 -7.3559165e-02 -7.8211442e-02 -8.9132756e-02
 -7.3650599e-02 -5.8693681e-02  1.2767760e-02  2.0408761e-02 -3.2985035e-02
 -6.7703404e-02 -6.9122516e-02 -9.8148964e-02 -1.0181304e-01 -4.8653282e-02
 -5.5408321e-02 -1.0497420e-01 -1.6619363e-01 -1.7460215e-01 -1.2539844e-01
 -8.1770763e-02 -7.0147440e-02 -8.8872477e-02 -1.2052800e-01 -1.4422104e-01
 -1.4083163e-01 -1.1575584e-01 -1.0443708e-01 -1.5400261e-01 -1.8846324e-01
 -1.0483380e-01  2.3289517e-02  3.4516297e-02 -8.3030760e-02 -2.0298852e-01
 -2.3780161e-01 -1.9177487e-01 -1.1674548e-01 -5.9362918e-02 -4.2140879e-02
  1.6974397e-02  4.6836719e-02  1.7803872e-02 -6.5760836e-02 -1.7380764e-01
 -2.5403184e-01 -2.2103029e-01 -1.1938464e-01 -5.8694761e-02 -6.2054999e-02
 -4.4096041e-02 -7.0616156e-02 -1.1589660e-01 -8.4708355e-02  2.4999011e-02
  1.2560400e-01  1.2743352e-01  1.7162783e-02 -1.7998524e-01 -3.4396559e-01
 -3.8252521e-01 -2.7087730e-01 -4.8252240e-02  1.4523983e-01  2.4290496e-01
  2.2607784e-01  1.9443312e-01  2.0584548e-01  1.6834249e-01  3.0503483e-02
 -7.0918202e-02 -1.5674509e-01 -1.6781148e-01 -1.3556989e-01 -8.5496761e-02
 -3.8781360e-02 -8.7690605e-03  3.7068480e-03  1.2845879e-02  6.5457359e-02
  1.3528368e-01  1.0037629e-01  1.4885640e-02 -3.1438727e-02 -9.9692278e-02
 -1.0888092e-01  2.9589876e-03  1.4754780e-01  1.7152488e-01  4.0768918e-02
 -9.4127037e-02 -1.7645760e-01 -2.7616933e-01 -3.6779040e-01 -4.4943121e-01
 -5.1051962e-01 -5.2767724e-01 -4.9259880e-01 -2.7608654e-01 -8.7208198e-03
  2.9077813e-01  4.8994923e-01  1.7571275e-01  2.8018332e-01  2.9047358e-01
 -1.2382848e-01  3.6899281e-01  1.2826836e-01 -6.6112923e-03  3.2784194e-02
 -3.7302483e-02  4.1304600e-01  3.0899411e-01  3.4238088e-01  5.7684243e-01
  2.2934231e-01 -5.8556158e-02 -1.5759288e-01 -1.0587816e-01 -2.9788308e-02
 -8.5120201e-02 -2.3713057e-01 -3.0392098e-01 -2.2153214e-01
 -1.7693209e-02  2.3648508e-02  4.1857921e-02  3.3232573e-02 -1.6311347e-02
 -7.8832082e-02 -1.3972068e-01 -7.5241797e-02 -7.2470516e-02 -4.6632960e-02
 -3.8862359e-02  4.5500761e-03 -1.4989284e-02 -3.6461521e-02  1.1575260e-03
 -4.4092443e-03 -3.2041837e-02 -7.3709279e-02 -7.9612561e-02 -4.4568721e-02
  2.8683973e-02 -1.5120577e-02  3.9263401e-02  3.9336480e-02 -1.8113688e-02
 -5.8164120e-02 -7.1286485e-02 -1.0719396e-01 -1.0671372e-01 -5.2792560e-02
 -5.6170803e-03 -3.2918796e-02 -8.6370841e-02 -1.1155321e-01 -9.0403557e-02
 -5.9194800e-02 -3.2385927e-02 -3.4286689e-02 -6.4391397e-02 -9.1156684e-02
 -8.6793117e-02 -6.9692038e-02 -7.1918644e-02 -1.3198824e-01 -1.7896716e-01
 -1.0630836e-01  2.0502467e-02  4.7573999e-02 -6.2911801e-02 -1.8541403e-01
 -2.2933295e-01 -1.9537884e-01 -1.2410712e-01 -7.7459037e-02 -7.0104964e-02
 -1.7508961e-02  1.9023156e-02 -5.9941798e-02 -2.3330915e-01 -3.3492130e-01
 -3.6890638e-01 -3.5993737e-01 -2.8214028e-01 -2.5340939e-01 -3.4107155e-01
 -2.9797596e-01 -1.9328184e-01 -1.4991409e-01 -8.6539678e-02  1.8339517e-02
  1.0854000e-01  1.0211184e-01  7.1833320e-03 -1.2598309e-01 -1.5321852e-01
 -8.8886522e-02 -5.2130520e-02 -2.0436335e-02  2.4824052e-03 -6.8092197e-02
 -1.1338380e-01 -2.4811415e-02  8.1802800e-02  7.1519397e-02 -4.3335721e-02
 -1.2462876e-01 -1.6654068e-01 -9.7727038e-02 -6.1499520e-04  1.0459908e-01
  1.6328989e-01  9.1963075e-02 -6.2764563e-02 -1.0149588e-01  4.2631919e-03
  9.9865802e-02  5.6183040e-02 -2.6294544e-02 -6.3801356e-02 -1.1904084e-01
 -1.2018204e-01 -7.8315837e-03  1.1825892e-01  1.2980808e-01  2.0640420e-02
 -5.9762157e-02 -9.8729998e-02 -1.9551925e-01 -3.0556080e-01 -4.4730717e-01
 -5.8101839e-01 -7.0169765e-01 -7.8456235e-01 -4.4895238e-01 -5.2515361e-02
  2.6703110e-01  4.6688762e-01  3.9926878e-01  2.8018332e-01  2.9047358e-01
  2.8787255e-01  2.9595241e-01  2.6209441e-01  1.6750188e-01  1.1769193e-01
  6.6672362e-02 -9.9275401e-03 -1.0597500e-01 -1.6733088e-01 -1.2055679e-01
 -4.4582039e-02 -5.8486681e-02 -1.1127168e-01 -8.1671037e-02 -1.8790273e-02
 -4.8449159e-02 -1.5586920e-01 -2.0080729e-01 -1.3982868e-01
 -3.2035030e-02  3.3780709e-03  2.6312796e-02  1.1094228e-02 -2.8007641e-02
 -5.8314603e-02 -6.9408722e-02 -1.6800156e-03 -2.0546459e-02 -8.8464245e-03
 -9.2104916e-03  3.8256481e-02  2.6462412e-02  1.9050228e-03  4.1184358e-02
  4.7703240e-02  2.1943260e-02 -2.2961052e-02 -3.8160358e-02 -8.4286435e-03
  2.1698460e-02 -8.2046159e-02 -8.8762315e-03  4.2494398e-02  4.0197600e-02
 -2.7719856e-04 -4.7272678e-02 -1.0135476e-01 -1.0647180e-01 -5.3856000e-02
  3.0900564e-02  4.6569603e-03 -5.2590962e-02 -9.2270881e-02 -8.0132760e-02
 -5.5444319e-02 -3.2987449e-02 -3.7877403e-02 -7.0527241e-02 -9.6310437e-02
 -8.4549598e-02 -5.6801878e-02 -4.7192398e-02 -9.3522601e-02 -1.3149612e-01
 -5.8101840e-02  5.7035878e-02  8.0276757e-02 -1.8666899e-02 -1.3158396e-01
 -1.7616636e-01 -1.5662843e-01 -1.1475504e-01 -9.5121004e-02 -8.1637926e-02
 -2.5253028e-02  3.7008360e-02  3.1486683e-02 -5.9113439e-02 -1.7610732e-01
 -2.7234900e-01 -2.4290641e-01 -1.0152648e-01 -1.9662732e-02 -4.8106439e-02
 -4.8742201e-02 -7.8990839e-02 -9.0485275e-02 -6.5481834e-02  6.7896000e-03
  7.7925958e-02  7.3336326e-02  4.9209479e-02  7.8803644e-02  1.9957967e-01
  2.0861316e-01  5.7816356e-02 -9.6959881e-03 -3.5446931e-02 -1.5397021e-01
 -2.1220055e-01 -1.3357872e-01 -1.6020972e-02  2.5913231e-02 -2.8524814e-02
 -8.3622240e-02 -1.1582532e-01 -4.2004440e-02  2.8632564e-02  8.9505002e-02
  1.1389428e-01  3.4093656e-02 -8.7267600e-02 -7.8796439e-02  2.0645460e-02
  6.3866884e-02 -2.7395856e-02 -1.1907216e-01 -1.2358513e-01 -1.3223197e-01
 -1.0134324e-01  9.8407436e-03  1.2069144e-01  1.1525976e-01  5.8182119e-03
 -4.9826883e-02 -4.8045240e-02 -1.0862352e-01 -2.0008512e-01 -3.4678403e-01
 -4.8713401e-01 -5.8517641e-01 -6.2801999e-01 -3.5162964e-01 -1.0156824e-02
  4.5667443e-01  6.4103401e-01  3.6894599e-01  1.8857989e-01  2.3956129e-01
  2.0908584e-01  1.5719472e-01  1.1137860e-01  6.5609284e-02  7.4672282e-02
  5.6380682e-02 -9.8327519e-03 -9.2688479e-02 -1.5527339e-01 -1.0742940e-01
 -9.1776606e-03  5.5799638e-03 -4.1526720e-02 -4.9112279e-02 -2.4799859e-02
 -4.2983279e-02 -1.0890432e-01 -1.3025160e-01 -8.1096478e-02
 -9.1923483e-02 -5.1060241e-02 -2.5645103e-02 -7.9827838e-02 -8.9560442e-02
 -6.9779158e-02 -1.2853116e-02  8.3310120e-02  3.4759298e-02  3.8910598e-02
  3.6460802e-02  8.4725641e-02  7.5037681e-02  3.8440078e-02  6.7732923e-02
  8.4423244e-02  5.9308920e-02  2.4231456e-02  4.4128802e-03  2.1489803e-02
 -2.6998956e-02 -2.1506111e-01 -1.2949920e-01  1.2044520e-02  8.3402999e-02
  3.3263210e-02 -3.9723121e-02 -1.0048572e-01 -9.8853484e-02 -5.5788841e-02
  2.8863899e-02 -3.3995486e-03 -6.9801480e-02 -1.1910529e-01 -1.0352916e-01
 -8.4861718e-02 -7.8630842e-02 -8.9771397e-02 -8.3422080e-02 -6.0888961e-02
 -3.9400920e-02 -5.0307116e-03 -6.6764518e-03 -5.7375357e-02 -8.6970963e-02
 -1.3793689e-02  7.1415722e-02  8.0752686e-02  5.7676681e-03 -6.9084719e-02
 -9.0793081e-02 -8.0170922e-02 -7.0879675e-02 -8.3930403e-02 -4.6559520e-02
 -2.6917020e-02  6.5651760e-02  8.7226920e-02 -3.8417762e-03 -1.5346764e-01
 -3.2520780e-01 -3.2611930e-01 -1.2383208e-01  2.3621544e-02  2.9019851e-02
  7.7528520e-03 -7.0847638e-02 -1.4765292e-02 -6.3610196e-02 -1.1122632e-01
